#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
aiohttp==3.8.5            # via alpha-vantage
aiosignal==1.3.1          # via aiohttp
alembic==1.12.0           # via -r requirements.in, flask-migrate
alpha-vantage==2.3.1      # via -r requirements.in
appdirs==1.4.4            # via yfinance
async-timeout==4.0.3      # via aiohttp, redis
attrs==23.1.0             # via aiohttp
babel==2.12.1             # via flask-babelex
bcrypt==4.0.1             # via -r requirements.in
beautifulsoup4==4.12.2    # via bs4, yfinance
blinker==1.6.2            # via flask, flask-mail
brotli==1.1.0             # via flask-compress
bs4==0.0.1                # via -r requirements.in
cachelib==0.9.0           # via flask-caching
certifi==2023.7.22        # via requests
cffi==1.15.1              # via cryptography
charset-normalizer==3.2.0  # via aiohttp, requests
click==8.1.7              # via -r requirements.in, flask
cryptography==41.0.3      # via -r requirements.in, pyopenssl
dnspython==2.4.2          # via -r requirements.in, pymongo
flask-babelex==0.9.4      # via -r requirements.in
flask-caching==2.0.2      # via -r requirements.in
flask-compress==1.13      # via -r requirements.in
flask-cors==4.0.0         # via -r requirements.in
flask-jwt-extended==4.5.2  # via -r requirements.in
flask-mail==0.9.1         # via -r requirements.in
flask-migrate==4.0.4      # via -r requirements.in
flask-pymongo==2.3.0      # via -r requirements.in
flask-script==2.0.6       # via -r requirements.in
flask-sqlalchemy==3.0.5   # via -r requirements.in, flask-migrate
flask==2.3.3              # via -r requirements.in, flask-babelex, flask-caching, flask-compress, flask-cors, flask-jwt-extended, flask-mail, flask-migrate, flask-pymongo, flask-script, flask-sqlalchemy
frozendict==2.3.8         # via yfinance
frozenlist==1.4.0         # via aiohttp, aiosignal
greenlet==2.0.2           # via sqlalchemy
gunicorn==21.2.0          # via -r requirements.in
html5lib==1.1             # via yfinance
idna==3.4                 # via requests, yarl
iexfinance==0.5.0         # via -r requirements.in
importlib-metadata==6.8.0  # via alembic, flask
importlib-resources==6.0.1  # via alembic
itsdangerous==2.1.2       # via flask
jinja2==3.1.2             # via flask, flask-babelex
lxml==4.9.3               # via pandas-datareader, yfinance
mako==1.2.4               # via alembic
markupsafe==2.1.3         # via jinja2, mako, werkzeug
marshmallow==3.20.1       # via webargs
multidict==6.0.4          # via aiohttp, yarl
multitasking==0.0.11      # via yfinance
newrelic==9.0.0           # via -r requirements.in
numpy==1.24.4             # via -r requirements.in, pandas, yfinance
packaging==23.1           # via gunicorn, marshmallow, webargs
pandas-datareader==0.10.0  # via -r requirements.in
pandas==2.0.3             # via -r requirements.in, iexfinance, pandas-datareader, yfinance
passlib==1.7.4            # via -r requirements.in
psycopg2-binary==2.9.7    # via -r requirements.in
pycparser==2.21           # via cffi
pyjwt==2.8.0              # via flask-jwt-extended
pymongo==4.5.0            # via flask-pymongo
pyopenssl==23.2.0         # via -r requirements.in
python-dateutil==2.8.2    # via pandas
python-dotenv==1.0.0      # via -r requirements.in
python-slugify==8.0.1     # via -r requirements.in
pytz==2023.3.post1        # via babel, pandas, yfinance
redis==5.0.0              # via -r requirements.in
requests==2.31.0          # via alpha-vantage, iexfinance, pandas-datareader, yfinance
safe==0.4                 # via -r requirements.in
six==1.16.0               # via html5lib, python-dateutil
soupsieve==2.5            # via beautifulsoup4
speaklater==1.3           # via flask-babelex
sqlalchemy-utils==0.41.1  # via -r requirements.in
sqlalchemy==2.0.20        # via alembic, flask-sqlalchemy, sqlalchemy-utils
text-unidecode==1.3       # via python-slugify
typing-extensions==4.7.1  # via alembic, sqlalchemy
tzdata==2023.3            # via pandas
urllib3==2.0.4            # via requests
webargs==8.3.0            # via -r requirements.in
webencodings==0.5.1       # via html5lib
werkzeug==2.3.7           # via flask, flask-jwt-extended
yarl==1.9.2               # via aiohttp
yfinance==0.2.28          # via -r requirements.in
zipp==3.16.2              # via importlib-metadata, importlib-resources
